-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:42:9-50:20
	android:grantUriPermissions
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:46:13-47
	android:authorities
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:44:13-64
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:45:13-37
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:43:13-62
manifest
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:1-53:12
MERGED from [androidx.sqlite:sqlite:2.4.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/8d031cc19169dc5157e6bc8d4cd0d45f/transformed/sqlite-2.4.0-alpha03/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/alex/.gradle/caches/8.8/transforms/bcaf1216e37d9d5ac23e69db698a5330/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/alex/.gradle/caches/8.8/transforms/f04a36f51cfba90d3e416410c84193fc/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/alex/.gradle/caches/8.8/transforms/9aaa7a0eed0859f1d3be044c87713185/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/alex/.gradle/caches/8.8/transforms/e7d339389b638135871baee39b4d902c/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/alex/.gradle/caches/8.8/transforms/a6ac0b6d4a42374694f7d808f5effe4b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/8.8/transforms/107009628de8f7610369fe13ad2b6f9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/alex/.gradle/caches/8.8/transforms/56f04cf562e6085e37b22a7ced462b14/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/alex/.gradle/caches/8.8/transforms/bb70214d2934fd8bc334894d5654acdd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /home/alex/.gradle/caches/8.8/transforms/4992068d4a39b0be96bce0219951bbc6/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/alex/.gradle/caches/8.8/transforms/46fa31d417dc15a705bd5da9e854ad16/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/alex/.gradle/caches/8.8/transforms/3790a383cbfa09919ee1c6e81f018e9a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/alex/.gradle/caches/8.8/transforms/759c81e4d36d9a8812265aa83938d7fb/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/alex/.gradle/caches/8.8/transforms/07654505e28fc501d2f6552fcf413e96/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/alex/.gradle/caches/8.8/transforms/c9babe0950f9226c6a9d8a4e30e51dc2/transformed/jetified-annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.52.1] /home/alex/.gradle/caches/8.8/transforms/ced67ec80aa1215d2fc337ac368a1cf0/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /home/alex/.gradle/caches/8.8/transforms/618353fbbbf1719823b1ea506e811f4f/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/alex/.gradle/caches/8.8/transforms/5f944a0cbcd367f13528e80dcd23e452/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:3:5-80
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:3:22-77
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:4:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:26:5-77
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:4:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:5:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:26:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/alex/.gradle/caches/8.8/transforms/2af0a77309f30c85ae51533a3cfa9433/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:5:22-65
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_MEDIA_LOCATION
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:7:5-80
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:7:22-77
application
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:9:5-51:19
INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:9:5-51:19
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/8.8/transforms/c3bb386fd176437bdacb7be4670e95a1/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.8.0] /home/alex/.gradle/caches/8.8/transforms/c3bb386fd176437bdacb7be4670e95a1/transformed/material-1.8.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.0.0] /home/alex/.gradle/caches/8.8/transforms/ca79995f76c98ade590e474d69598c00/transformed/jetified-firebase-auth-ktx-22.0.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/alex/.gradle/caches/8.8/transforms/e15be2b1c3a159f540c19901b673af52/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /home/alex/.gradle/caches/8.8/transforms/0703d29e77d992679aa2079eeb041317/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/alex/.gradle/caches/8.8/transforms/bfde9674160ea5516b2df4b00ce56e89/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /home/alex/.gradle/caches/8.8/transforms/17d0239220f1a6ebcaab9c27b3ec1d18/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/8.8/transforms/9a706fd910ef6fa2750c1a47435cc46d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/alex/.gradle/caches/8.8/transforms/9a706fd910ef6fa2750c1a47435cc46d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/alex/.gradle/caches/8.8/transforms/64d114789f785e03b4660a9abecdcf8c/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /home/alex/.gradle/caches/8.8/transforms/82e1ed31dee1ac99c6cbe9c02d92881e/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /home/alex/.gradle/caches/8.8/transforms/4ecb060c0d75e9b5263d94b3cf845388/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /home/alex/.gradle/caches/8.8/transforms/d726f95ea808a962e02c288621554438/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/e044f477ca0f94f3d6f1776efc5ab12b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /home/alex/.gradle/caches/8.8/transforms/e044f477ca0f94f3d6f1776efc5ab12b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/fe90f44fe0e0f8668239c3dbe50e6a9c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/alex/.gradle/caches/8.8/transforms/fe90f44fe0e0f8668239c3dbe50e6a9c/transformed/jetified-ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alex/.gradle/caches/8.8/transforms/4279231ee96bc7448b467a2ce1333b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/alex/.gradle/caches/8.8/transforms/4279231ee96bc7448b467a2ce1333b9f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/alex/.gradle/caches/8.8/transforms/d38a096cdcdafd299f00a865c957bc04/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/alex/.gradle/caches/8.8/transforms/d38a096cdcdafd299f00a865c957bc04/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/8.8/transforms/adcc2a3cbd6149dabcf74433d6c1107b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/alex/.gradle/caches/8.8/transforms/adcc2a3cbd6149dabcf74433d6c1107b/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/alex/.gradle/caches/8.8/transforms/ba570ee3fc706a0793d5486aa6945f1c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/alex/.gradle/caches/8.8/transforms/ba570ee3fc706a0793d5486aa6945f1c/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/alex/.gradle/caches/8.8/transforms/e9d00f0b06c1db288c61ea3e11648a11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/alex/.gradle/caches/8.8/transforms/e9d00f0b06c1db288c61ea3e11648a11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.core:core:1.8.0] /home/alex/.gradle/caches/8.8/transforms/50d1af984931ab3badc3965732b03af2/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0] /home/alex/.gradle/caches/8.8/transforms/50d1af984931ab3badc3965732b03af2/transformed/core-1.8.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/alex/.gradle/caches/8.8/transforms/793491886ece7978c7aa6fd839e33ca7/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /home/alex/.gradle/caches/8.8/transforms/793491886ece7978c7aa6fd839e33ca7/transformed/jetified-lifecycle-process-2.8.3/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/alex/.gradle/caches/8.8/transforms/95f68304842661ab4fdfedd0666926fa/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /home/alex/.gradle/caches/8.8/transforms/95f68304842661ab4fdfedd0666926fa/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alex/.gradle/caches/8.8/transforms/716dc32df6d661dd4c67696b80dab69b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/alex/.gradle/caches/8.8/transforms/716dc32df6d661dd4c67696b80dab69b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/8.8/transforms/fc8e2e555517e0b31312c811dad5098b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/alex/.gradle/caches/8.8/transforms/fc8e2e555517e0b31312c811dad5098b/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/8.8/transforms/05e1d2c033b30207115a3b1236973af0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/alex/.gradle/caches/8.8/transforms/05e1d2c033b30207115a3b1236973af0/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/8.8/transforms/66cc9f2c24010f070232383c05feec1d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/alex/.gradle/caches/8.8/transforms/66cc9f2c24010f070232383c05feec1d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/alex/.gradle/caches/8.8/transforms/fe4e8df442adb1b680c3285aa86b3ab9/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/alex/.gradle/caches/8.8/transforms/23c60c04c2f34dd3983b54ecae8a183e/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/8.8/transforms/107009628de8f7610369fe13ad2b6f9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/alex/.gradle/caches/8.8/transforms/107009628de8f7610369fe13ad2b6f9b/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/alex/.gradle/caches/8.8/transforms/3746d49bf3ee2550acf932b1d53d7c78/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/alex/.gradle/caches/8.8/transforms/2769c8d750f13e7321c9213e07d2c45e/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
MERGED from [com.android.billingclient:billing:5.0.0] /home/alex/.gradle/caches/8.8/transforms/df8f2d4cc59a0e3de41f9ea33b64d05c/transformed/jetified-billing-5.0.0/AndroidManifest.xml:12:5-22:19
	android:extractNativeLibs
		INJECTED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0] /home/alex/.gradle/caches/8.8/transforms/50d1af984931ab3badc3965732b03af2/transformed/core-1.8.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:16:9-35
	android:label
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:14:9-41
	android:roundIcon
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:15:9-54
	android:icon
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:13:9-43
	android:allowBackup
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:17:9-53
	android:usesCleartextTraffic
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:12:9-44
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:10:9-45
activity#com.example.audiobookplayer.MainActivity
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:20:9-28:20
	android:launchMode
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:23:13-44
	android:exported
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:21:13-36
	android:configChanges
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:22:13-74
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:20:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:26:27-74
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from /home/alex/Documents/audiobook-player/app/src/main/AndroidManifest.xml:33:9-92
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.6.0] /home/alex/.gradle/caches/8.8/transforms/d10973ed0436c5a81adcb83eb304ae4a/transformed/jetified-firebase-firestore-ktx-24.6.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.1.2] /home/alex/.gradle/caches/8.8/transforms/f3af2698a8e0063f8f56915b65b0a76d/transformed/jetified-firebase-messaging-ktx-23.1.2/AndroidManifest.xml:25:9-31:19
